,City ID,City Name,Cloudiness,Wind Speed,Country,Temperature,Feels Like,Min Temp,Max Temp,Barometric Pressure,Humidity,Sea Level,Ground Level,Latitude,Longitude
0,5880054,Barrow,1.0,70.0,US,0.76,-26.72,-7.6,-7.6,1026.0,69.0,,,89.56284638366532,-162.30052715615807
1,1337619,Ugoofaaru,49.0,76.0,MV,82.08,82.69,82.08,82.08,1013.0,67.0,1013.0,1013.0,5.914249703828432,62.14822876202879
2,2108502,Honiara,40.0,340.0,SB,9.14,98.71,91.4,91.4,1003.0,75.0,,,-10.979518239457548,158.74783033536494
3,3372964,Lagoa,100.0,233.0,PT,61.09,54.27,61.09,61.09,1015.0,76.0,1015.0,1009.0,47.9458892835664,-27.492200384770598
4,3460967,Itaberá,36.0,146.0,BR,67.33,71.06,67.33,67.33,1012.0,92.0,1012.0,942.0,,
5,6201424,Mataura,100.0,21.0,NZ,0.59,53.2,59.0,59.0,1016.0,92.0,,,-49.90681267014069,-142.50626060250136
6,2729907,Longyearbyen,0.0,120.0,SJ,0.05,-14.49,5.0,5.0,1027.0,60.0,,,82.31258658125321,14.590607591532915
7,4033557,Tautira,20.0,70.0,PF,84.09,81.21,84.0,84.2,1012.0,62.0,,,-18.316709553948428,-142.28426469212602
8,3668605,Santa Marta,53.0,73.0,CO,75.99,75.69,75.99,75.99,998.0,81.0,,,14.042883286632076,-74.24108785721123
9,2963155,Kinsale,75.0,46.08,IE,48.58,32.79,48.2,48.99,983.0,100.0,,,51.7814550219054,-8.558970695371443
10,544084,Koslan,99.0,249.0,RU,15.21,7.18,15.21,15.21,1017.0,97.0,1017.0,1002.0,65.73643851170056,48.96549951156928
11,5592562,Emmett,100.0,5.01,US,33.39,28.63,33.01,34.0,1022.0,93.0,,,44.77503354507252,-115.58475974369661
12,1819729,Hong Kong,45.0,3.0,HK,58.12,56.75,50.0,61.0,1024.0,71.0,,,,
13,6089245,Norman Wells,40.0,280.0,CA,1.84,-33.77,-18.4,-18.4,1018.0,75.0,,,78.0264050289025,-118.3353346328843
14,3836669,San Rafael,0.0,32.0,AR,64.15,58.78,64.15,64.15,1014.0,29.0,1014.0,935.0,-35.91295849463402,-69.33045269751192
15,3874787,Punta Arenas,0.0,260.0,CL,48.09,26.6,48.0,48.2,1000.0,66.0,,,-61.39668845403592,-94.38365410941545
16,2075265,Busselton,0.0,11.99,AU,75.99,72.68,75.99,75.99,1015.0,40.0,,,-78.84285100079205,90.36003378085132
17,2138555,Poum,36.0,164.0,NC,79.47,82.02,79.47,79.47,1007.0,73.0,1007.0,1007.0,-18.473828831515164,160.38430143084724
18,1810637,Ganzhou,81.0,25.0,CN,44.11,35.74,44.11,44.11,1034.0,55.0,1034.0,1028.0,25.461211795890733,115.38138254847894
19,6050066,La Ronge,100.0,180.0,CA,0.32,-5.76,3.2,3.2,1011.0,84.0,1011.0,964.0,63.268234346564725,-105.49075076917156
20,515805,Oktyabr'skoye,71.0,0.0,RU,2.48,18.82,24.8,24.8,1015.0,92.0,,,,
21,4013679,Coahuayana Viejo,67.0,17.0,MX,71.17,76.17,71.17,71.17,1014.0,88.0,1014.0,1012.0,,
22,1265451,Kushālnagar,8.0,78.0,IN,71.38,69.75,71.38,71.38,1015.0,71.0,1015.0,921.0,,
23,1507390,Dikson,98.0,152.0,RU,14.91,-23.21,-14.91,-14.91,1014.0,89.0,1014.0,1007.0,72.25164882473712,75.8978863420216
24,3672086,Pizarro,88.0,169.0,CO,76.03,83.7,76.03,76.03,1011.0,88.0,1011.0,1011.0,2.9757282262669094,-80.15085154260349
25,7281807,Seddon,40.0,160.0,AU,70.88,66.42,69.01,73.99,1012.0,60.0,,,-42.73379601543272,174.06527389469363
26,3576994,Cockburn Town,0.0,67.0,TC,77.29,75.61,77.29,77.29,1016.0,72.0,1016.0,1015.0,24.56625203399416,-68.63706412184665
27,1006984,East London,0.0,280.0,ZA,6.26,62.22,62.6,62.6,1018.0,88.0,,,-63.97794628527576,45.91348998100767
28,3831208,Qaanaaq,0.0,56.0,GL,1.99,-8.45,1.99,1.99,1020.0,70.0,1020.0,1020.0,83.36133854629571,-91.44914436337943
29,2618795,Klaksvík,94.0,110.0,FO,4.28,37.87,42.8,42.8,999.0,100.0,,,,
30,1054463,Tsiroanomandidy,38.0,78.0,MG,71.78,73.96,71.78,71.78,1015.0,73.0,1015.0,926.0,-17.84702903053541,45.72427585139488
31,3652764,Puerto Ayora,93.0,7.0,EC,0.72,77.47,72.0,72.0,1012.0,94.0,,,-1.839455873661933,-109.02606551625077
32,2630299,Hofn,100.0,29.0,IS,38.79,24.37,38.79,38.79,1003.0,92.0,1003.0,1003.0,64.52372590024592,-12.553353901318644
33,4020109,Atuona,6.0,105.0,PF,79.14,76.19,79.14,79.14,1012.0,76.0,1012.0,1010.0,-10.447324186547704,-132.15308341592663
